flight_id,origin_city,origin_lat,origin_lon,dest_city,dest_lat,dest_lon,timestamp,speed_kts,altitude_ft
FL001,McAllen,26.2034,-98.2300,Monterrey,25.6866,-100.3161,2024-01-01 10:00:00,45,1200
FL002,Brownsville,25.9018,-97.4975,Reynosa,26.0419,-98.2782,2024-01-01 11:00:00,52,800
FL003,Laredo,27.5064,-99.5075,Nuevo Laredo,27.4763,-99.5163,2024-01-01 12:00:00,38,1500
FL004,El Paso,31.7619,-106.4850,Ciudad Juarez,31.6904,-106.4244,2024-01-01 13:00:00,48,1100
FL005,Nogales,31.3404,-110.9342,Hermosillo,29.0725,-110.9542,2024-01-01 14:00:00,42,900
FL006,San Diego,32.7157,-117.1611,Tijuana,32.5149,-117.0382,2024-01-01 15:00:00,55,1300
FL007,Calexico,32.6789,-115.4989,Mexicali,32.6645,-115.4673,2024-01-01 16:00:00,40,750
FL008,Del Rio,29.3627,-100.8964,Ciudad Acuna,29.3242,-100.9561,2024-01-01 17:00:00,47,1000
FL009,Eagle Pass,28.7091,-100.4995,Piedras Negras,28.7000,-100.5231,2024-01-01 18:00:00,43,850
FL010,Roma,26.4054,-99.0053,Miguel Aleman,26.3999,-99.0275,2024-01-01 19:00:00,39,950
FL011,Presidio,29.5604,-104.3724,Ojinaga,29.5644,-104.4186,2024-01-01 20:00:00,44,1200
FL012,Columbus,31.8276,-107.6400,Palomas,31.3600,-107.6500,2024-01-01 21:00:00,41,1100
FL013,Antelope Wells,31.3497,-108.5122,Janos,30.8892,-108.1872,2024-01-01 22:00:00,46,1050
FL014,San Luis,32.4870,-114.7824,San Luis Rio Colorado,32.4633,-114.7767,2024-01-01 23:00:00,50,1250
FL015,Douglas,31.3445,-109.5453,Agua Prieta,31.3287,-109.5482,2024-01-02 00:00:00,37,800
FL016,Naco,31.3363,-109.9482,Naco,31.3363,-109.9482,2024-01-02 01:00:00,42,900
FL017,Monterrey,25.6866,-100.3161,McAllen,26.2034,-98.2300,2024-01-02 02:00:00,48,1150
FL018,Reynosa,26.0419,-98.2782,Brownsville,25.9018,-97.4975,2024-01-02 03:00:00,51,850
FL019,Nuevo Laredo,27.4763,-99.5163,Laredo,27.5064,-99.5075,2024-01-02 04:00:00,39,1400
FL020,Ciudad Juarez,31.6904,-106.4244,El Paso,31.7619,-106.4850,2024-01-02 05:00:00,45,1050
FL021,Hermosillo,29.0725,-110.9542,Nogales,31.3404,-110.9342,2024-01-02 06:00:00,43,950
FL022,Tijuana,32.5149,-117.0382,San Diego,32.7157,-117.1611,2024-01-02 07:00:00,53,1200
FL023,Mexicali,32.6645,-115.4673,Calexico,32.6789,-115.4989,2024-01-02 08:00:00,38,800
FL024,Ciudad Acuna,29.3242,-100.9561,Del Rio,29.3627,-100.8964,2024-01-02 09:00:00,46,950
FL025,Piedras Negras,28.7000,-100.5231,Eagle Pass,28.7091,-100.4995,2024-01-02 10:00:00,41,900
FL026,Miguel Aleman,26.3999,-99.0275,Roma,26.4054,-99.0053,2024-01-02 11:00:00,40,1000
FL027,Ojinaga,29.5644,-104.4186,Presidio,29.5604,-104.3724,2024-01-02 12:00:00,43,1100
